,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.037498998641967776,0.011223529369854617,0.03269662857055664,0.0027006746763116912,0.01,0.1,rbf,"{'C': 0.01, 'gamma': 0.1, 'kernel': 'rbf'}",0.7003610108303249,0.7003610108303249,0.7003610108303249,0.7003610108303249,0.7003610108303249,0.7003610108303249,0.0,34
1,0.022539663314819335,0.0013525220371437459,0.005385446548461914,0.0004887727967816752,0.01,0.1,linear,"{'C': 0.01, 'gamma': 0.1, 'kernel': 'linear'}",0.7075812274368231,0.703971119133574,0.7148014440433214,0.7220216606498195,0.703971119133574,0.7104693140794224,0.007000259721900858,30
2,0.024135541915893555,0.001715989061436221,0.006183195114135742,0.0007458304849161278,0.01,0.1,poly,"{'C': 0.01, 'gamma': 0.1, 'kernel': 'poly'}",0.7003610108303249,0.7003610108303249,0.7003610108303249,0.7003610108303249,0.7003610108303249,0.7003610108303249,0.0,34
3,0.03251290321350098,0.0027931599455108223,0.00857682228088379,0.0004879984744646097,0.01,0.1,sigmoid,"{'C': 0.01, 'gamma': 0.1, 'kernel': 'sigmoid'}",0.7003610108303249,0.7003610108303249,0.7003610108303249,0.7003610108303249,0.7003610108303249,0.7003610108303249,0.0,34
4,0.04886794090270996,0.014508715786854505,0.043484067916870116,0.009536740772247015,0.01,1,rbf,"{'C': 0.01, 'gamma': 1, 'kernel': 'rbf'}",0.7003610108303249,0.7003610108303249,0.7003610108303249,0.7003610108303249,0.7003610108303249,0.7003610108303249,0.0,34
5,0.024137306213378906,0.0013241384313163482,0.005582952499389648,0.000796641932084692,0.01,1,linear,"{'C': 0.01, 'gamma': 1, 'kernel': 'linear'}",0.7075812274368231,0.703971119133574,0.7148014440433214,0.7220216606498195,0.703971119133574,0.7104693140794224,0.007000259721900858,30
6,0.017751550674438475,0.0007463784244701836,0.004189491271972656,0.000977233717978511,0.01,1,poly,"{'C': 0.01, 'gamma': 1, 'kernel': 'poly'}",0.9314079422382672,0.9025270758122743,0.9025270758122743,0.9025270758122743,0.924187725631769,0.9126353790613718,0.012588877815279962,17
7,0.054054784774780276,0.0029185211113397945,0.013167381286621094,0.0003980518528037693,0.01,1,sigmoid,"{'C': 0.01, 'gamma': 1, 'kernel': 'sigmoid'}",0.7003610108303249,0.7003610108303249,0.7003610108303249,0.7003610108303249,0.7003610108303249,0.7003610108303249,0.0,34
8,0.07858967781066895,0.008589782220559507,0.0708122730255127,0.00549986876205091,0.01,10,rbf,"{'C': 0.01, 'gamma': 10, 'kernel': 'rbf'}",0.7003610108303249,0.7003610108303249,0.7003610108303249,0.7003610108303249,0.7003610108303249,0.7003610108303249,0.0,34
9,0.028723764419555663,0.0020354630397351244,0.0069827079772949215,0.001095598207491563,0.01,10,linear,"{'C': 0.01, 'gamma': 10, 'kernel': 'linear'}",0.7075812274368231,0.703971119133574,0.7148014440433214,0.7220216606498195,0.703971119133574,0.7104693140794224,0.007000259721900858,30
10,0.03909420967102051,0.006687005907036192,0.002593851089477539,0.0004894740652347517,0.01,10,poly,"{'C': 0.01, 'gamma': 10, 'kernel': 'poly'}",0.9891696750902527,0.9638989169675091,0.9891696750902527,0.9855595667870036,0.9819494584837545,0.9819494584837545,0.0094140106934334,3
11,0.05904312133789062,0.004653221203321102,0.014560317993164063,0.00048714706265293124,0.01,10,sigmoid,"{'C': 0.01, 'gamma': 10, 'kernel': 'sigmoid'}",0.6967509025270758,0.6859205776173285,0.7003610108303249,0.6967509025270758,0.6859205776173285,0.6931407942238268,0.006040866617574559,42
12,0.04029097557067871,0.0025710092639215716,0.037104463577270506,0.0019374441136300708,0.01,scale,rbf,"{'C': 0.01, 'gamma': 'scale', 'kernel': 'rbf'}",0.7003610108303249,0.7003610108303249,0.7003610108303249,0.7003610108303249,0.7003610108303249,0.7003610108303249,0.0,34
13,0.022339820861816406,0.002054118521228169,0.005785226821899414,0.00039947062455077885,0.01,scale,linear,"{'C': 0.01, 'gamma': 'scale', 'kernel': 'linear'}",0.7075812274368231,0.703971119133574,0.7148014440433214,0.7220216606498195,0.703971119133574,0.7104693140794224,0.007000259721900858,30
14,0.016156816482543947,0.0009771068995524101,0.003989362716674804,0.0006312036058781022,0.01,scale,poly,"{'C': 0.01, 'gamma': 'scale', 'kernel': 'poly'}",0.9458483754512635,0.9061371841155235,0.9097472924187726,0.9205776173285198,0.9386281588447654,0.924187725631769,0.015653056598324038,16
15,0.05166196823120117,0.003179148359430451,0.012167119979858398,0.0014656359252242773,0.01,scale,sigmoid,"{'C': 0.01, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.7003610108303249,0.7003610108303249,0.7003610108303249,0.7003610108303249,0.7003610108303249,0.7003610108303249,0.0,34
16,0.026129674911499024,0.0020348076158524533,0.021941709518432616,0.0018916499103266771,1,0.1,rbf,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}",0.9314079422382672,0.8989169675090253,0.8880866425992779,0.8989169675090253,0.9205776173285198,0.907581227436823,0.015917261866461096,18
17,0.019548702239990234,0.0017379834004985397,0.004187154769897461,0.0009805842655901406,1,0.1,linear,"{'C': 1, 'gamma': 0.1, 'kernel': 'linear'}",0.8592057761732852,0.8411552346570397,0.851985559566787,0.8303249097472925,0.8736462093862816,0.8512635379061372,0.014867335943663528,23
18,0.023337650299072265,0.002645987412485335,0.00518641471862793,0.0009776038339899167,1,0.1,poly,"{'C': 1, 'gamma': 0.1, 'kernel': 'poly'}",0.8231046931407943,0.8375451263537906,0.8375451263537906,0.8339350180505415,0.8303249097472925,0.8324909747292418,0.005403115359962361,28
19,0.027326393127441406,0.0023259314180683246,0.006981897354125977,0.0006302244968726661,1,0.1,sigmoid,"{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}",0.8483754512635379,0.8411552346570397,0.8483754512635379,0.8375451263537906,0.8700361010830325,0.8490974729241877,0.01127833888217569,27
20,0.018351125717163085,0.0004882863582776009,0.012765121459960938,0.0014658110545982157,1,1,rbf,"{'C': 1, 'gamma': 1, 'kernel': 'rbf'}",0.9927797833935018,0.9602888086642599,0.9747292418772563,0.9747292418772563,0.9747292418772563,0.9754512635379061,0.010312532026776684,7
21,0.015757179260253905,0.00039892347697118653,0.0037902355194091796,0.00039928071554378147,1,1,linear,"{'C': 1, 'gamma': 1, 'kernel': 'linear'}",0.8592057761732852,0.8411552346570397,0.851985559566787,0.8303249097472925,0.8736462093862816,0.8512635379061372,0.014867335943663528,23
22,0.015964221954345704,0.0010929850087904802,0.0027901649475097655,0.001164790784157811,1,1,poly,"{'C': 1, 'gamma': 1, 'kernel': 'poly'}",0.9819494584837545,0.9638989169675091,0.9747292418772563,0.9783393501805054,0.9819494584837545,0.976173285198556,0.0066957534263506644,4
23,0.05424685478210449,0.004737263747740442,0.013165616989135742,0.0017146921966119748,1,1,sigmoid,"{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}",0.4259927797833935,0.44765342960288806,0.3935018050541516,0.4332129963898917,0.4296028880866426,0.4259927797833935,0.01783261954545627,45
24,0.09574432373046875,0.0070238949715037335,0.05983986854553223,0.005916150868105733,1,10,rbf,"{'C': 1, 'gamma': 10, 'kernel': 'rbf'}",0.9783393501805054,0.9602888086642599,0.9747292418772563,0.9783393501805054,0.9747292418772563,0.9732851985559566,0.006695753426350697,10
25,0.017153358459472655,0.0003976348636102723,0.005187797546386719,0.0017186673609675342,1,10,linear,"{'C': 1, 'gamma': 10, 'kernel': 'linear'}",0.8592057761732852,0.8411552346570397,0.851985559566787,0.8303249097472925,0.8736462093862816,0.8512635379061372,0.014867335943663528,23
26,0.8483342170715332,0.7446045885613517,0.0029917240142822267,0.0012600855779260616,1,10,poly,"{'C': 1, 'gamma': 10, 'kernel': 'poly'}",0.9819494584837545,0.9314079422382672,0.9747292418772563,0.9602888086642599,0.9675090252707581,0.9631768953068592,0.017448441839125715,13
27,0.049672842025756836,0.004565142304182555,0.011961793899536133,0.0006308536789016177,1,10,sigmoid,"{'C': 1, 'gamma': 10, 'kernel': 'sigmoid'}",0.4368231046931408,0.47653429602888087,0.4187725631768953,0.4404332129963899,0.48375451263537905,0.4512635379061372,0.02480225853764284,43
28,0.0225400447845459,0.0016223657361911733,0.015159320831298829,0.0009765132946604399,1,scale,rbf,"{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}",0.9927797833935018,0.9602888086642599,0.9747292418772563,0.9783393501805054,0.9747292418772563,0.976173285198556,0.010362960356972806,4
29,0.01914815902709961,0.001595491619066383,0.0033913135528564455,0.0007980825867270496,1,scale,linear,"{'C': 1, 'gamma': 'scale', 'kernel': 'linear'}",0.8592057761732852,0.8411552346570397,0.851985559566787,0.8303249097472925,0.8736462093862816,0.8512635379061372,0.014867335943663528,23
30,0.019745779037475587,0.0007435376928479028,0.0029924869537353515,0.0008915963816874154,1,scale,poly,"{'C': 1, 'gamma': 'scale', 'kernel': 'poly'}",0.9819494584837545,0.9602888086642599,0.9783393501805054,0.9783393501805054,0.9783393501805054,0.9754512635379061,0.007709081770419722,7
31,0.056249237060546874,0.0011978690551269987,0.013762712478637695,0.0007489679437579916,1,scale,sigmoid,"{'C': 1, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.4223826714801444,0.4584837545126354,0.36462093862815886,0.44404332129963897,0.4296028880866426,0.423826714801444,0.03209546681717381,46
32,0.02353644371032715,0.0013533168050475952,0.00877680778503418,0.0017158340073863776,100,0.1,rbf,"{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}",0.9855595667870036,0.9530685920577617,0.9747292418772563,0.9711191335740073,0.9747292418772563,0.971841155234657,0.010562266309261947,11
33,0.0851736068725586,0.008190253508237379,0.00419001579284668,0.0007467456458429816,100,0.1,linear,"{'C': 100, 'gamma': 0.1, 'kernel': 'linear'}",0.8592057761732852,0.8483754512635379,0.851985559566787,0.8339350180505415,0.8664259927797834,0.851985559566787,0.010950000641229685,19
34,0.020147228240966798,0.001465019895969893,0.0037890911102294923,0.000748115994874522,100,0.1,poly,"{'C': 100, 'gamma': 0.1, 'kernel': 'poly'}",0.9675090252707581,0.9458483754512635,0.9494584837545126,0.9711191335740073,0.9675090252707581,0.9602888086642599,0.010463087903385886,14
35,0.03410801887512207,0.001935228180527169,0.005585098266601562,0.0004880522446127588,100,0.1,sigmoid,"{'C': 100, 'gamma': 0.1, 'kernel': 'sigmoid'}",0.7653429602888087,0.7617328519855595,0.7833935018050542,0.7581227436823105,0.779783393501805,0.7696750902527076,0.010056598034067969,29
36,0.018949031829833984,0.0014099641866814503,0.006980800628662109,0.0015456646628397327,100,1,rbf,"{'C': 100, 'gamma': 1, 'kernel': 'rbf'}",0.9927797833935018,0.9747292418772563,0.9927797833935018,0.9891696750902527,0.9891696750902527,0.9877256317689531,0.006695753426350697,1
37,0.07001276016235351,0.005655449633374932,0.0035895347595214845,0.0007981188137803027,100,1,linear,"{'C': 100, 'gamma': 1, 'kernel': 'linear'}",0.8592057761732852,0.8483754512635379,0.851985559566787,0.8339350180505415,0.8664259927797834,0.851985559566787,0.010950000641229685,19
38,0.14600939750671388,0.08247596023998811,0.001994800567626953,9.344061823971474e-07,100,1,poly,"{'C': 100, 'gamma': 1, 'kernel': 'poly'}",0.9855595667870036,0.9566787003610109,0.9783393501805054,0.9783393501805054,0.9783393501805054,0.9754512635379061,0.009793978314982325,7
39,0.04966626167297363,0.0027784268816819866,0.011769723892211915,0.001464384422644742,100,1,sigmoid,"{'C': 100, 'gamma': 1, 'kernel': 'sigmoid'}",0.3971119133574007,0.4332129963898917,0.36823104693140796,0.4151624548736462,0.4151624548736462,0.40577617328519866,0.021971298273939264,48
40,0.07958431243896484,0.0026303579563575165,0.053658056259155276,0.0034196096737764085,100,10,rbf,"{'C': 100, 'gamma': 10, 'kernel': 'rbf'}",0.9855595667870036,0.9602888086642599,0.9783393501805054,0.9747292418772563,0.9819494584837545,0.976173285198556,0.008724220919562872,4
41,0.06144304275512695,0.0031333094748858493,0.0033903121948242188,0.0007974510926533363,100,10,linear,"{'C': 100, 'gamma': 10, 'kernel': 'linear'}",0.8592057761732852,0.8483754512635379,0.851985559566787,0.8339350180505415,0.8664259927797834,0.851985559566787,0.010950000641229685,19
42,45.9145947933197,42.975302211798905,0.0021938323974609376,0.0009768153399742968,100,10,poly,"{'C': 100, 'gamma': 10, 'kernel': 'poly'}",0.9819494584837545,0.9314079422382672,0.9711191335740073,0.9422382671480144,0.9675090252707581,0.9588447653429604,0.01891090375986829,15
43,0.051662015914916995,0.001323175183708286,0.012366962432861329,0.0004888502685332912,100,10,sigmoid,"{'C': 100, 'gamma': 10, 'kernel': 'sigmoid'}",0.4296028880866426,0.4693140794223827,0.40794223826714804,0.4223826714801444,0.47653429602888087,0.44115523465703965,0.02695762411926999,44
44,0.020145511627197264,0.0027050791125715883,0.008779191970825195,0.0017204074834550522,100,scale,rbf,"{'C': 100, 'gamma': 'scale', 'kernel': 'rbf'}",0.9927797833935018,0.9711191335740073,0.9927797833935018,0.9891696750902527,0.9927797833935018,0.9877256317689531,0.00842014714057082,1
45,0.0696110725402832,0.0031763827785429824,0.003989362716674804,1.4032305688440477e-06,100,scale,linear,"{'C': 100, 'gamma': 'scale', 'kernel': 'linear'}",0.8592057761732852,0.8483754512635379,0.851985559566787,0.8339350180505415,0.8664259927797834,0.851985559566787,0.010950000641229685,19
46,0.12147431373596192,0.015697759562929355,0.001596832275390625,0.0004889282209573845,100,scale,poly,"{'C': 100, 'gamma': 'scale', 'kernel': 'poly'}",0.9783393501805054,0.9458483754512635,0.9747292418772563,0.9783393501805054,0.9783393501805054,0.9711191335740071,0.012712503149212285,12
47,0.0542543888092041,0.006263039562315251,0.012965583801269531,0.0018924042657741016,100,scale,sigmoid,"{'C': 100, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.4187725631768953,0.44765342960288806,0.35018050541516244,0.4296028880866426,0.4151624548736462,0.4122743682310469,0.03303988790945141,47
